Address	Length	Type	String
CODE:0000000001F2BD1E	00000012	C	cCaughtDamageRate
CODE:0000000001F2BD30	0000000C	C	mDamageRate
CODE:0000000001F2BD3C	00000015	C	rCaughtDamageRateTbl
CODE:0000000001F2BD56	00000011	C	cCaughtInfoParam
CODE:0000000001F2BD67	00000011	C	rCaughtInfoParam
CODE:0000000001F2BD78	0000000B	C	mCatchType
CODE:0000000001F2BD83	00000013	C	mCaughtActionTblNo
CODE:0000000001F2BD96	00000010	C	mConstOffsetPos
CODE:0000000001F2BDA6	00000012	C	mConstOffsetAngle
CODE:0000000001F2BDB8	00000007	C	mpData
CODE:0000000001F2BDF8	0000000F	C	rCharacterEdit
CODE:0000000001F2BE07	0000000C	C	mpEditParam
CODE:0000000001F2BE13	00000016	C	iostream stream error
CODE:0000000001F2BE2D	0000001A	C	cCharacterEditCameraParam
CODE:0000000001F2BE47	00000028	C	cCharacterEditCameraParam::cCameraParam
CODE:0000000001F2BE6F	0000001A	C	rCharacterEditCameraParam
CODE:0000000001F2BE89	00000016	C	iostream stream error
CODE:0000000001F2BEA5	0000000D	C	mAttachJoint
CODE:0000000001F2BEB2	0000000E	C	mCameraOffset
CODE:0000000001F2BEC0	0000000E	C	mTargetOffset
CODE:0000000001F2BECE	0000000E	C	mGlobalOffset
CODE:0000000001F2BF10	00000017	C	cCharacterEditColorDef
CODE:0000000001F2BF27	00000017	C	rCharacterEditColorDef
CODE:0000000001F2BF3E	00000016	C	iostream stream error
CODE:0000000001F2BF54	0000000E	C	edt_color_def
CODE:0000000001F2BF62	0000001B	C	cCharacterEditModelPalette
CODE:0000000001F2BF7D	0000001B	C	rCharacterEditModelPalette
CODE:0000000001F2BF98	0000000C	C	edt_mod_pal
CODE:0000000001F2BFA4	00000015	C	cCharacterEditMuscle
CODE:0000000001F2BFB9	00000006	C	mFatP
CODE:0000000001F2BFBF	00000006	C	mFatM
CODE:0000000001F2BFC5	00000008	C	mMuscle
CODE:0000000001F2BFCD	00000015	C	rCharacterEditMuscle
CODE:0000000001F2BFE2	0000000B	C	edt_muscle
CODE:0000000001F2BFED	00000021	C	cCharacterEditPersonalityPalette
CODE:0000000001F2C00E	00000021	C	rCharacterEditPersonalityPalette
CODE:0000000001F2C02F	00000014	C	edt_personality_pal
CODE:0000000001F2C043	0000001C	C	cCharacterEditPresetPalette
CODE:0000000001F2C05F	0000001C	C	rCharacterEditPresetPalette
CODE:0000000001F2C07B	0000000D	C	edt_pset_pal
CODE:0000000001F2C088	0000001C	C	cCharacterEditTalkLvPalette
CODE:0000000001F2C0A4	0000001C	C	rCharacterEditTalkLvPalette
CODE:0000000001F2C0C0	0000000D	C	edt_talk_pal
CODE:0000000001F2C0CD	0000001D	C	cCharacterEditTexturePalette
CODE:0000000001F2C0EA	0000001D	C	rCharacterEditTexturePalette
CODE:0000000001F2C107	0000000C	C	edt_tex_pal
CODE:0000000001F2C113	0000001B	C	cCharacterEditVoicePalette
CODE:0000000001F2C12E	0000001B	C	rCharacterEditVoicePalette
CODE:0000000001F2C149	0000000E	C	edt_voice_pal
CODE:0000000001F2C157	00000010	C	rCharParamEnemy
CODE:0000000001F2C167	0000000D	C	mFlgEnemyFly
CODE:0000000001F2C174	00000011	C	mpCharParamEnemy
CODE:0000000001F2C185	00000016	C	iostream stream error
CODE:0000000001F2C19F	0000000A	C	cCollGeom
CODE:0000000001F2C1A9	0000000B	C	mIsUseData
CODE:0000000001F2C1B4	00000007	C	mShape
CODE:0000000001F2C1BB	00000008	C	mRadius
CODE:0000000001F2C1C3	00000008	C	mExtent
CODE:0000000001F2C1CB	00000006	C	mJnt0
CODE:0000000001F2C1D1	00000006	C	mJnt1
CODE:0000000001F2C1D7	00000009	C	mOffset0
CODE:0000000001F2C1E0	00000009	C	mOffset1
CODE:0000000001F2C1E9	00000008	C	mOption
CODE:0000000001F2C1F1	0000000D	C	mScaleOption
CODE:0000000001F2C1FE	0000000A	C	mPriority
CODE:0000000001F2C208	0000000A	C	mRegionNo
CODE:0000000001F2C212	00000007	C	mLayer
CODE:0000000001F2C219	00000013	C	mRangeCheckBaseJnt
CODE:0000000001F2C22C	00000008	C	mAngle0
CODE:0000000001F2C234	00000008	C	mAngle1
CODE:0000000001F2C23C	00000007	C	mIndex
CODE:0000000001F2C243	0000000A	C	rCollGeom
CODE:0000000001F2C24D	0000000A	C	coll_geom
CODE:0000000001F2C257	0000000B	C	cCollIndex
CODE:0000000001F2C262	00000006	C	mNode
CODE:0000000001F2C268	00000008	C	mAttack
CODE:0000000001F2C270	00000009	C	mLinkTop
CODE:0000000001F2C279	00000008	C	mLinkID
CODE:0000000001F2C281	0000000B	C	rCollIndex
CODE:0000000001F2C28C	00000009	C	coll_idx
CODE:0000000001F2C295	0000000A	C	cCollNode
CODE:0000000001F2C29F	0000000B	C	mpCollGeom
CODE:0000000001F2C2AA	00000006	C	mAttr
CODE:0000000001F2C2B0	0000000D	C	mColNodeFlag
CODE:0000000001F2C2BD	00000012	C	mHitCollisionFlag
CODE:0000000001F2C2CF	00000008	C	mNodeID
CODE:0000000001F2C2D7	00000007	C	mIndex
CODE:0000000001F2C2DE	0000000A	C	rCollNode
CODE:0000000001F2C2E8	0000000A	C	coll_node
CODE:0000000001F2C2F2	00000011	C	rConstModelParam
CODE:0000000001F2C307	00000012	C	cCraftCapPassData
CODE:0000000001F2C319	0000000A	C	mRecipeId
CODE:0000000001F2C323	00000009	C	mStartLv
CODE:0000000001F2C32C	00000007	C	mLvCap
CODE:0000000001F2C338	00000007	C	mRound
CODE:0000000001F2C33F	00000006	C	mType
CODE:0000000001F2C345	0000000E	C	rCraftCapPass
CODE:0000000001F2C357	00000015	C	cCraftElementExpData
CODE:0000000001F2C371	00000007	C	mPrice
CODE:0000000001F2C378	00000011	C	rCraftElementExp
CODE:0000000001F2C38D	00000012	C	cCraftQualityData
CODE:0000000001F2C3E1	0000000E	C	rCraftQuality
CODE:0000000001F2C3EF	00000016	C	iostream stream error
CODE:0000000001F2C409	00000015	C	cCraftUpGradeExpData
CODE:0000000001F2C41E	00000008	C	mExpMax
CODE:0000000001F2C426	00000011	C	rCraftUpGradeExp
CODE:0000000001F2C43C	00000010	C	rCycleQuestInfo
CODE:0000000001F2C44C	00000010	C	mCycleQuestInfo
CODE:0000000001F2C45C	00000021	C	rCycleQuestInfo::cCycleQuestInfo
CODE:0000000001F2C47D	00000009	C	mCycleNo
CODE:0000000001F2C486	0000000C	C	mCycleSubNo
CODE:0000000001F2C492	00000010	C	mContentNameIdx
CODE:0000000001F2C4A2	00000010	C	mContentInfoIdx
CODE:0000000001F2C4B2	0000000F	C	mGatherInfoIdx
CODE:0000000001F2C4C1	0000000F	C	mSituationInfo
CODE:0000000001F2C4D0	0000000D	C	mGatherNpcId
CODE:0000000001F2C4DD	0000000F	C	mGatherStageNo
CODE:0000000001F2C4EC	00000010	C	mGatherStartPos
CODE:0000000001F2C4FC	0000002A	C	rCycleQuestInfo::cCycleQuestSituationInfo
CODE:0000000001F2C526	0000000D	C	mSituationNo
CODE:0000000001F2C533	00000012	C	mSituationNameIdx
CODE:0000000001F2C545	00000013	C	mSituationStateIdx
CODE:0000000001F2C558	00000014	C	mSituationDetailIdx
CODE:0000000001F2C570	0000000F	C	rDungeonMarker
CODE:0000000001F2C57F	0000000D	C	mWarpStageNo
CODE:0000000001F2C58C	0000000E	C	mWarpInfoList
CODE:0000000001F2C59A	0000000E	C	mPositionList
CODE:0000000001F2C5A8	0000001A	C	rDungeonMarker::cWarpInfo
CODE:0000000001F2C5C2	00000022	C	rDungeonMarker::cWarpInfo::cIndex
CODE:0000000001F2C5E4	00000007	C	mIndex
CODE:0000000001F2C5EB	00000009	C	mGroupNo
CODE:0000000001F2C5F4	0000000F	C	mTargetStageNo
CODE:0000000001F2C603	0000000F	C	mTargetGroupNo
CODE:0000000001F2C612	0000000A	C	mPosIndex
CODE:0000000001F2C61C	0000001A	C	rDungeonMarker::cPosition
CODE:0000000001F2C63F	0000000E	C	cEmBaseInfoSv
CODE:0000000001F2C64D	0000000E	C	rEmBaseInfoSv
CODE:0000000001F2C65B	00000016	C	iostream stream error
CODE:0000000001F2C671	00000007	C	ebi_sv
CODE:0000000001F2C678	00000012	C	cEmblemColorTable
CODE:0000000001F2C68A	00000012	C	rEmblemColorTable
CODE:0000000001F2C6A0	0000001C	C	rCraftRecipe::cMaterialData
CODE:0000000001F2C6BC	0000001B	C	rCraftRecipe::cCraftRecipe
CODE:0000000001F2C6D7	0000000D	C	rCraftRecipe
CODE:0000000001F2C6E5	00000014	C	cCraftSkillCostData
CODE:0000000001F2C751	00000010	C	rCraftSkillCost
CODE:0000000001F2C765	00000013	C	cCraftSkillSpdData
CODE:0000000001F2C79E	0000000F	C	rCraftSkillSpd
CODE:0000000001F2C7B1	00000011	C	rDDOModelMontage
CODE:0000000001F2C7C2	00000016	C	iostream stream error
CODE:0000000001F2C7E0	00000013	C	rDDOModelMontageEm
CODE:0000000001F2C7F7	00000012	C	cDmVecWeightParam
CODE:0000000001F2C850	00000012	C	rDmVecWeightParam
CODE:0000000001F2C86C	0000000D	C	rEditConvert
CODE:0000000001F2C879	00000014	C	rEditConvert::Joint
CODE:0000000001F2C88D	00000007	C	mJoint
CODE:0000000001F2C898	00000006	C	mName
CODE:0000000001F2C89E	00000007	C	mScale
CODE:0000000001F2C8A5	00000008	C	mRotate
CODE:0000000001F2C8AD	00000007	C	mTrans
CODE:0000000001F2C8B4	00000016	C	rEditStageParam::Info
CODE:0000000001F2C8CA	00000023	C	rEditStageParam::Info::WeatherData
CODE:0000000001F2C8ED	00000011	C	scr\\sky\\w_st_def
CODE:0000000001F2C8FE	00000014	C	scr\\sky\\w_param_def
CODE:0000000001F2C912	0000000A	C	mModelSdl
CODE:0000000001F2C91C	0000000B	C	mFilterSdl
CODE:0000000001F2C927	0000000A	C	mLightSdl
CODE:0000000001F2C931	0000000B	C	mOmListSdl
CODE:0000000001F2C93C	00000008	C	mReverb
CODE:0000000001F2C944	00000007	C	mPlPos
CODE:0000000001F2C94B	00000008	C	mPlRotY
CODE:0000000001F2C953	00000012	C	mWeatherStageInfo
CODE:0000000001F2C965	00000012	C	mWeatherParamInfo
CODE:0000000001F2C977	0000000D	C	mWeatherData
CODE:0000000001F2C984	00000006	C	mFlag
CODE:0000000001F2C98D	00000016	C	rEditStageParam::List
CODE:0000000001F2C9A3	00000009	C	mListTbl
CODE:0000000001F2C9AC	00000010	C	rEditStageParam
CODE:0000000001F2C9BC	00000014	C	character_edit_%03d
CODE:0000000001F2C9D0	00000016	C	iostream stream error
CODE:0000000001F2C9EB	0000000B	C	mWeatherID
CODE:0000000001F2C9F6	00000006	C	mHour
CODE:0000000001F2C9FC	00000008	C	mMinite
CODE:0000000001F2CA04	0000001B	C	rEffectProvider::INFO_BASE
CODE:0000000001F2CA1F	0000001D	C	rEffectProvider::EffectParam
CODE:0000000001F2CA3C	0000001F	C	rEffectProvider::EffectElement
CODE:0000000001F2CA5B	0000001D	C	rEffectProvider::EffectIndex
CODE:0000000001F2CA78	0000001D	C	rEffectProvider::INFO_EFFECT
CODE:0000000001F2CA95	00000024	C	rEffectProvider::EffectMotSyncParam
CODE:0000000001F2CAB9	00000022	C	rEffectProvider::EffectEventParam
CODE:0000000001F2CADB	0000001B	C	rEffectProvider::INFO_PROV
CODE:0000000001F2CAF6	00000010	C	rEffectProvider
CODE:0000000001F2CB08	00000015	C	ostream stream error
CODE:0000000001F2CB21	0000000C	C	cEmCategory
CODE:0000000001F2CB2D	0000000C	C	rEmCategory
CODE:0000000001F2CB39	00000016	C	iostream stream error
CODE:0000000001F2CB53	00000011	C	cEmDamageDirInfo
CODE:0000000001F2CC3A	00000011	C	rEmDamageDirInfo
CODE:0000000001F2CC4B	00000016	C	iostream stream error
CODE:0000000001F2CC65	0000000F	C	cEmDmgTimerTbl
CODE:0000000001F2CC74	0000000F	C	rEmDmgTimerTbl
CODE:0000000001F2CC83	00000016	C	iostream stream error
CODE:0000000001F2CC9D	0000000F	C	cEmEffectTable
CODE:0000000001F2CCB1	0000000B	C	mDieNoCall
CODE:0000000001F2CCBC	00000011	C	mEffectSyncBitNo
CODE:0000000001F2CCCD	0000000D	C	mEffectResNo
CODE:0000000001F2CCDA	0000000F	C	mEffectEndType
CODE:0000000001F2CCE9	0000000F	C	mEffectIndexNo
CODE:0000000001F2CCF8	00000011	C	mEffectElementNo
CODE:0000000001F2CD09	00000008	C	mBoneNo
CODE:0000000001F2CD11	0000000B	C	mOffsetPos
CODE:0000000001F2CD1C	0000000F	C	rEmEffectTable
CODE:0000000001F2CD2B	00000016	C	iostream stream error
CODE:0000000001F2CD80	0000000D	C	cEmLvUpParam
CODE:0000000001F2CD8D	0000000D	C	rEmLvUpParam
CODE:0000000001F2CD9A	00000016	C	iostream stream error
CODE:0000000001F2CDB4	0000000C	C	cEmMsgTable
CODE:0000000001F2CDC0	00000009	C	mEnemyID
CODE:0000000001F2CDC9	0000000B	C	mMessageId
CODE:0000000001F2CDD4	0000000C	C	rEmMsgTable
CODE:0000000001F2CDE4	00000027	C	rEmoteGroup::InfoBinary::MotDataBinary
CODE:0000000001F2CE0B	00000018	C	rEmoteGroup::InfoBinary
CODE:0000000001F2CE23	0000000C	C	rEmoteGroup
CODE:0000000001F2CE33	0000000C	C	cEmResTable
CODE:0000000001F2CE60	0000000C	C	rEmResTable
CODE:0000000001F2CE6C	00000016	C	iostream stream error
CODE:0000000001F2CE86	0000000E	C	cEmScaleTable
CODE:0000000001F2CE94	00000008	C	mBoneNo
CODE:0000000001F2CE9C	00000007	C	mFrame
CODE:0000000001F2CEA3	00000007	C	mScale
CODE:0000000001F2CEAA	0000000E	C	rEmScaleTable
CODE:0000000001F2CEBC	0000000D	C	cEmScrAdjust
CODE:0000000001F2CEC9	0000000D	C	rEmScrAdjust
CODE:0000000001F2CED6	0000000B	C	em_scr_adj
CODE:0000000001F2CEE1	0000000E	C	cEmSoundTable
CODE:0000000001F2CEF4	0000000D	C	mDieIsNoCall
CODE:0000000001F2CF01	0000000C	C	mSoundResNo
CODE:0000000001F2CF0D	00000009	C	mSoundNo
CODE:0000000001F2CF16	0000000C	C	mAttachFlag
CODE:0000000001F2CF22	0000000D	C	mRequestType
CODE:0000000001F2CF2F	00000008	C	mBoneNo
CODE:0000000001F2CF37	0000000B	C	mOffsetPos
CODE:0000000001F2CF42	0000000E	C	rEmSoundTable
CODE:0000000001F2CF54	0000000D	C	cEmStatusAdj
CODE:0000000001F2CF61	0000000D	C	rEmStatusAdj
CODE:0000000001F2CF72	0000000D	C	cEmWarpParam
CODE:0000000001F2CF7F	0000000D	C	rEmWarpParam
CODE:0000000001F2CF90	0000000C	C	cEmWeakSafe
CODE:0000000001F2CF9C	0000000C	C	rEmWeakSafe
CODE:0000000001F2CFA8	00000016	C	iostream stream error
CODE:0000000001F2CFBE	0000000A	C	wallmaria
CODE:0000000001F2CFC8	00000011	C	cEmWorkRateTable
CODE:0000000001F2CFD9	0000000A	C	mWorkRate
CODE:0000000001F2CFE3	00000010	C	mWorkRateStatus
CODE:0000000001F2CFF3	00000011	C	rEmWorkRateTable
CODE:0000000001F2D008	00000011	C	cEnemyBloodStain
CODE:0000000001F2D019	00000011	C	rEnemyBloodStain
CODE:0000000001F2D02A	00000016	C	iostream stream error
CODE:0000000001F2D044	0000000C	C	cEnemyGroup
CODE:0000000001F2D050	0000000E	C	mEnemyGroupId
CODE:0000000001F2D05E	0000000A	C	mMsgIndex
CODE:0000000001F2D068	00000008	C	mEmList
CODE:0000000001F2D070	00000015	C	cEnemyGroup::cEmList
CODE:0000000001F2D085	00000006	C	mEmId
CODE:0000000001F2D08B	0000000C	C	rEnemyGroup
CODE:0000000001F2D09B	00000014	C	cEnemyLocalEstTable
CODE:0000000001F2D0B4	0000000A	C	mSetUpOff
CODE:0000000001F2D0BE	0000000C	C	mPlayAlways
CODE:0000000001F2D0CA	00000008	C	mStatus
CODE:0000000001F2D0D2	00000007	C	mBitNo
CODE:0000000001F2D0D9	0000000A	C	mCheckBit
CODE:0000000001F2D0E3	0000000D	C	mControlType
CODE:0000000001F2D0F0	0000000E	C	mControlIndex
CODE:0000000001F2D0FE	00000012	C	mBitContrlCommand
CODE:0000000001F2D110	0000000F	C	rEnemyLocalEst
CODE:0000000001F2D11F	00000016	C	iostream stream error
CODE:0000000001F2D139	00000015	C	cEnemyLocalShelTable
CODE:0000000001F2D153	0000000F	C	mSyncFlagMax32
CODE:0000000001F2D162	0000000D	C	mDieIsNoCall
CODE:0000000001F2D16F	00000009	C	mShellNo
CODE:0000000001F2D178	00000015	C	rEnemyLocalShelTable
CODE:0000000001F2D18D	00000016	C	iostream stream error
CODE:0000000001F2D1A7	00000014	C	cEnemyMaterialTable
CODE:0000000001F2D1C0	0000000D	C	mDieIsNoCall
CODE:0000000001F2D1CD	0000000E	C	mMaterialType
CODE:0000000001F2D1DB	0000000C	C	mMaterialNo
CODE:0000000001F2D1E7	00000015	C	mMaterialWeakPointNo
CODE:0000000001F2D1FC	00000017	C	mMaterialAnimationType
CODE:0000000001F2D213	00000014	C	rEnemyMaterialTable
CODE:0000000001F2D227	00000016	C	iostream stream error
CODE:0000000001F2D260	0000000F	C	cEnemyReactRes
CODE:0000000001F2D26F	00000011	C	rEnemyReactResEx
CODE:0000000001F2D280	00000016	C	iostream stream error
CODE:0000000001F2D29A	00000013	C	cEnemyStatusChange
CODE:0000000001F2D2AD	00000009	C	mGroupNo
CODE:0000000001F2D2B6	0000000C	C	mGroupSubNo
CODE:0000000001F2D2C2	00000010	C	mNextGroupSubNo
CODE:0000000001F2D2D2	00000013	C	mNextGroupSubOneGo
CODE:0000000001F2D2E5	00000018	C	TypeSettingStatusChange
CODE:0000000001F2D2FD	0000000C	C	TypeReverse
CODE:0000000001F2D309	00000010	C	mSystemParam[0]
CODE:0000000001F2D319	00000010	C	mSystemParam[1]
CODE:0000000001F2D329	00000010	C	mSystemParam[2]
CODE:0000000001F2D339	0000000F	C	mRepeatSetting
CODE:0000000001F2D348	0000000E	C	mChangeStatus
CODE:0000000001F2D356	0000000A	C	mSelectNo
CODE:0000000001F2D360	00000012	C	mBitContrlCommand
CODE:0000000001F2D372	0000000A	C	mParam[0]
CODE:0000000001F2D37C	0000000A	C	mParam[1]
CODE:0000000001F2D386	00000011	C	mSystemParamWait
CODE:0000000001F2D397	00000013	C	rEnemyStatusChange
CODE:0000000001F2D3AE	00000012	C	rEquipCaptureList
CODE:0000000001F2D3C0	00000007	C	mArray
CODE:0000000001F2D3C7	00000019	C	rEquipCaptureList::cData
CODE:0000000001F2D3E0	00000008	C	mItemId
CODE:0000000001F2D3E8	00000006	C	mName
CODE:0000000001F2D3EE	00000009	C	mModelNo
CODE:0000000001F2D3F7	00000009	C	mPartsNo
CODE:0000000001F2D400	00000009	C	mColorNo
CODE:0000000001F2D409	00000009	C	mEqpCtgr
CODE:0000000001F2D412	0000000B	C	mCameraPos
CODE:0000000001F2D41D	0000000E	C	mCameraTarget
CODE:0000000001F2D42B	0000000A	C	mCameraUp
CODE:0000000001F2D435	0000000B	C	mCameraFov
CODE:0000000001F2D440	00000012	C	mInfiniteLightDir
CODE:0000000001F2D452	00000014	C	mInfiniteLightColor
CODE:0000000001F2D466	0000000F	C	mPointLightPos
CODE:0000000001F2D475	00000011	C	mPointLightColor
CODE:0000000001F2D486	00000016	C	mHemiSphereLightColor
CODE:0000000001F2D49C	00000012	C	mIsDrawBlackModel
CODE:0000000001F2D4B7	00000010	C	rEquipPartsInfo
CODE:0000000001F2D4C7	00000016	C	iostream stream error
CODE:0000000001F2D4E1	0000000D	C	cEquipPreset
CODE:0000000001F2D4EE	0000000D	C	rEquipPreset
CODE:0000000001F2D4FB	00000016	C	iostream stream error
CODE:0000000001F2D511	0000000D	C	equip_preset
CODE:0000000001F2D51E	00000014	C	cEquipPresetPalette
CODE:0000000001F2D532	00000014	C	rEquipPresetPalette
CODE:0000000001F2D5B0	00000010	C	cErosionInfoRes
CODE:0000000001F2D5C0	00000010	C	rErosionInfoRes
CODE:0000000001F2D5D0	00000012	C	cErosionRegionRes
CODE:0000000001F2D5E2	0000000F	C	rErosionRegion
CODE:0000000001F2D5F1	00000015	C	cErosionSmallInfoRes
CODE:0000000001F2D606	00000015	C	rErosionSmallInfoRes
CODE:0000000001F2D61B	00000015	C	cErosionSuperInfoRes
CODE:0000000001F2D630	00000015	C	rErosionSuperInfoRes
CODE:0000000001F2D645	0000000E	C	eroSuper_info
CODE:0000000001F2D653	0000000E	C	eroSmall_info
CODE:0000000001F2D661	0000000B	C	reg_ersion
CODE:0000000001F2D66C	00000009	C	reg_info
CODE:0000000001F2D675	0000001A	C	cErosionRegionScaleChange
CODE:0000000001F2D68F	0000001A	C	rErosionRegionScaleChange
CODE:0000000001F2D6A9	0000000B	C	scl_change
CODE:0000000001F2D6B4	00000011	C	cEvaluationTable
CODE:0000000001F2D6C5	00000013	C	mEvalutionCategory
CODE:0000000001F2D6D8	00000016	C	mEvalutionCategoryMax
CODE:0000000001F2D6EE	00000019	C	mEvalutionCategoryDecPer
CODE:0000000001F2D707	00000018	C	mEvalutionCategoryHosei
CODE:0000000001F2D71F	0000001E	C	mEvalutionCategoryEizokuHosei
CODE:0000000001F2D73D	00000011	C	rEvaluationTable
CODE:0000000001F2D752	0000000C	C	cEventParam
CODE:0000000001F2D75F	00000006	C	mType
CODE:0000000001F2D765	00000007	C	mStage
CODE:0000000001F2D76C	00000006	C	mEvNo
CODE:0000000001F2D772	00000006	C	mFlag
CODE:0000000001F2D778	00000007	C	mFname
CODE:0000000001F2D77F	00000009	C	mQuestId
CODE:0000000001F2D788	0000000B	C	mLightCtrl
CODE:0000000001F2D793	0000000F	C	mStartFadeType
CODE:0000000001F2D7A2	0000000D	C	mEndFadeType
CODE:0000000001F2D7AF	00000010	C	mSubMixerBefore
CODE:0000000001F2D7BF	0000000F	C	mSubMixerAfter
CODE:0000000001F2D7CE	0000000C	C	mOmAQCScale
CODE:0000000001F2D7DA	00000009	C	mVersion
CODE:0000000001F2D7E3	00000008	C	mOmList
CODE:0000000001F2D7EB	0000000C	C	rEventParam
CODE:0000000001F2D7F7	00000015	C	cEventParam::cOmList
CODE:0000000001F2D80C	00000006	C	mOmId
CODE:0000000001F2D812	0000000A	C	mCtrlType
CODE:0000000001F2D81C	00000009	C	mLotType
CODE:0000000001F2D825	00000009	C	mGroupNo
CODE:0000000001F2D82E	00000007	C	mSetId
CODE:0000000001F2D835	00000016	C	iostream stream error
CODE:0000000001F2D84F	00000017	C	cFacialEditJointPreset
CODE:0000000001F2D866	00000007	C	mJntNo
CODE:0000000001F2D86D	00000007	C	mTrans
CODE:0000000001F2D879	00000007	C	mScale
CODE:0000000001F2D880	00000017	C	rFacialEditJointPreset
CODE:0000000001F2D897	0000000F	C	fedt_jntpreset
CODE:0000000001F2D8A6	0000000B	C	cFatAdjust
CODE:0000000001F2D8B1	0000000B	C	rFatAdjust
CODE:0000000001F2D8BC	0000000B	C	fat_adjust
CODE:0000000001F2D950	00000015	C	rFieldAreaAdjoinList
CODE:0000000001F2D965	00000022	C	rFieldAreaAdjoinList::cAdjoinInfo
CODE:0000000001F2D987	0000002C	C	rFieldAreaAdjoinList::cAdjoinInfo::cVector3
CODE:0000000001F2D9B8	00000009	C	mQuestId
CODE:0000000001F2D9C1	00000008	C	mFlagId
CODE:0000000001F2D9C9	00000014	C	mDestinationStageNo
CODE:0000000001F2D9DD	0000000D	C	mNextStageNo
CODE:0000000001F2D9EA	0000000B	C	mPositions
CODE:0000000001F2D9F5	0000000A	C	mPriority
CODE:0000000001F2DA03	0000000F	C	rFieldAreaList
CODE:0000000001F2DA12	0000001F	C	rFieldAreaList::cFieldAreaInfo
CODE:0000000001F2DA31	00000029	C	rFieldAreaList::cFieldAreaInfo::cStageNo
CODE:0000000001F2DA5A	00000009	C	mStageNo
CODE:0000000001F2DA63	0000000B	C	mVersionId
CODE:0000000001F2DA6E	0000000D	C	mFieldAreaId
CODE:0000000001F2DA7B	00000008	C	mGmdIdx
CODE:0000000001F2DA83	00000008	C	mLandId
CODE:0000000001F2DA8B	00000008	C	mAreaId
CODE:0000000001F2DA93	0000000D	C	mStageNoList
CODE:0000000001F2DAA0	00000013	C	mBelongStageNoList
CODE:0000000001F2DAB7	00000015	C	rFieldAreaMarkerInfo
CODE:0000000001F2DACD	0000000B	C	RES_ID_NPC
CODE:0000000001F2DAD8	0000000B	C	RES_ID_SCE
CODE:0000000001F2DAE3	0000000B	C	RES_ID_ECT
CODE:0000000001F2DAEE	0000000A	C	RES_ID_OM
CODE:0000000001F2DAF8	00000022	C	rFieldAreaMarkerInfo::cMarkerInfo
CODE:0000000001F2DB1F	00000009	C	mStageNo
CODE:0000000001F2DB28	00000009	C	mGroupNo
CODE:0000000001F2DB31	0000000A	C	mUniqueId
CODE:0000000001F2DB3F	00000014	C	rFieldMapData::Data
CODE:0000000001F2DB53	00000006	C	mType
CODE:0000000001F2DB59	00000008	C	mMessId
CODE:0000000001F2DB61	0000000C	C	mSpotMessId
CODE:0000000001F2DB71	00000009	C	mStageNo
CODE:0000000001F2DB7A	00000007	C	mPoint
CODE:0000000001F2DB81	0000000A	C	mWorldPos
CODE:0000000001F2DB8B	0000000D	C	mDispWideMap
CODE:0000000001F2DB98	00000009	C	mVersion
CODE:0000000001F2DBA1	00000009	C	mQuestId
CODE:0000000001F2DBAA	0000000E	C	rFieldMapData
CODE:0000000001F2DBB8	0000000D	C	SPOT_NAME_%d
CODE:0000000001F2DBC5	00000016	C	iostream stream error
CODE:0000000001F2DBDF	0000000C	C	rFreeF32Tbl
CODE:0000000001F2DBEF	0000000E	C	cFunctionList
CODE:0000000001F2DBFD	0000000D	C	FunctionType
CODE:0000000001F2DC0A	0000000B	C	SelectName
CODE:0000000001F2DC15	0000000A	C	ClassName
CODE:0000000001F2DC1F	0000000E	C	rFunctionList
CODE:0000000001F2DC31	0000000F	C	cFurnitureData
CODE:0000000001F2DC40	00000006	C	mOmId
CODE:0000000001F2DC4B	00000007	C	mAngle
CODE:0000000001F2DC52	0000000F	C	rFurnitureData
CODE:0000000001F2DC61	00000016	C	iostream stream error
CODE:0000000001F2DC7B	00000010	C	cFurnitureGroup
CODE:0000000001F2DC8F	0000000A	C	mCameraNo
CODE:0000000001F2DC99	00000008	C	mGmdIdx
CODE:0000000001F2DCA1	00000008	C	mSortNo
CODE:0000000001F2DCA9	00000010	C	rFurnitureGroup
CODE:0000000001F2DCB9	00000011	C	cFurnitureLayout
CODE:0000000001F2DCCA	0000000D	C	mIsRemovable
CODE:0000000001F2DCD7	00000009	C	mGroupId
CODE:0000000001F2DCE0	00000011	C	rFurnitureLayout
CODE:0000000001F2DCF1	0000000F	C	cFurnitureItem
CODE:0000000001F2DD00	00000008	C	mItemId
CODE:0000000001F2DD08	0000000A	C	mLayoutId
CODE:0000000001F2DD12	00000006	C	mOmId
CODE:0000000001F2DD18	0000000F	C	rFurnitureItem
CODE:0000000001F2DD33	0000000F	C	cGatheringItem
CODE:0000000001F2DD42	00000008	C	mItemNo
CODE:0000000001F2DD4A	00000006	C	mType
CODE:0000000001F2DD50	0000000F	C	rGatheringItem
CODE:0000000001F2DD63	00000010	C	cGUIDogmaOrbRes
CODE:0000000001F2DD73	0000000D	C	rGUIDogmaOrb
CODE:0000000001F2DD84	0000000F	C	rGUIMapSetting
CODE:0000000001F2DD93	00000007	C	mArray
CODE:0000000001F2DD9A	00000008	C	mCenter
CODE:0000000001F2DDA2	0000000D	C	mFloorBaseId
CODE:0000000001F2DDAF	00000011	C	mFloorBaseSizeId
CODE:0000000001F2DDC0	0000000D	C	mTextureNumX
